;Accuracy;False_News;False_Spam;Kappa;Kernel;Name;News_F1;News_FPR;News_Prec;News_Recall;News_TPR;Spam_F1;Spam_FPR;Spam_Prec;Spam_Recall;Spam_TPR;Test_News;Test_Spam;Train_News;Train_Spam;True_News;True_Spam;time_stamp
0;85.59;42.0;78.0;71.22;;LogisticRegression;0.85;0.1;0.89;0.82;0.82;0.86;0.18;0.83;0.9;0.9;423.0;410.0;968.0;975.0;345.0;368.0;2017_08_11_17:00:43
1;87.39;67.0;38.0;74.76;;NaiveBayes;0.88;0.16;0.85;0.91;0.91;0.87;0.09;0.9;0.84;0.84;423.0;410.0;968.0;975.0;385.0;343.0;2017_08_11_17:00:43
2;86.55;70.0;42.0;73.07;;MultinomialNB;0.87;0.17;0.84;0.9;0.9;0.86;0.1;0.89;0.83;0.83;423.0;410.0;968.0;975.0;381.0;340.0;2017_08_11_17:00:43
3;86.91;67.0;42.0;73.8;;BernoulliNB;0.87;0.16;0.85;0.9;0.9;0.86;0.1;0.89;0.84;0.84;423.0;410.0;968.0;975.0;381.0;343.0;2017_08_11_17:00:43
4;83.55;57.0;80.0;67.13;;LinearSVC;0.83;0.14;0.86;0.81;0.81;0.84;0.19;0.82;0.86;0.86;423.0;410.0;968.0;975.0;343.0;353.0;2017_08_11_17:00:43
5;82.83;63.0;80.0;65.68;linear;SVC;0.82;0.15;0.84;0.81;0.81;0.83;0.19;0.81;0.85;0.85;423.0;410.0;968.0;975.0;343.0;347.0;2017_08_11_17:00:43
6;49.22;0.0;423.0;0.0;poly;SVC;0.0;0.0;0.0;0.0;0.0;0.66;1.0;0.49;1.0;1.0;423.0;410.0;968.0;975.0;0.0;410.0;2017_08_11_17:00:43
7;85.35;41.0;81.0;70.75;rbf;SVC;0.85;0.1;0.89;0.81;0.81;0.86;0.19;0.82;0.9;0.9;423.0;410.0;968.0;975.0;342.0;369.0;2017_08_11_17:00:43
8;78.99;79.0;96.0;58.0;sigmoid;SVC;0.79;0.19;0.81;0.77;0.77;0.79;0.23;0.78;0.81;0.81;423.0;410.0;968.0;975.0;327.0;331.0;2017_08_11_17:00:43
9;82.83;78.0;65.0;65.64;;SGD;0.83;0.19;0.82;0.85;0.85;0.82;0.15;0.84;0.81;0.81;423.0;410.0;968.0;975.0;358.0;332.0;2017_08_11_17:00:43
10;85.35;49.0;73.0;70.73;;MLP;0.85;0.12;0.88;0.83;0.83;0.85;0.17;0.83;0.88;0.88;423.0;410.0;968.0;975.0;350.0;361.0;2017_08_11_17:00:43
11;84.03;41.0;92.0;68.12;;RandomForest;0.83;0.1;0.89;0.78;0.78;0.85;0.22;0.8;0.9;0.9;423.0;410.0;968.0;975.0;331.0;369.0;2017_08_11_17:00:43
